FEN,Phase,OpeningTags,Goal,Motif,Length,Mate,Moves,Rating
r3k3/3p1p2/p2Pp1rp/1p2Q3/5p1q/5P2/PP4PP/3R1B1K w q - 7 28,endgame,,mate,,short,mateIn2,e5h8 g6g8 h8g8,756
5rk1/p4pp1/1R1Qb2p/3nR3/7B/8/P1r2PPP/6K1 b - - 0 21,middlegame,,mate,,short,backRankMate mateIn2,c2c1 e5e1 c1e1,804
2r2k2/pp3ppQ/4p2p/1b6/8/2P1qP2/P1B3PP/3R3K w - - 3 29,endgame,,advantage,skewer,short,,h7h8 f8e7 h8c8,781
2r2rk1/1p3pp1/p2P3p/P1P5/4p3/4q3/6Q1/R5RK w - - 0 36,endgame,,mate,,oneMove,mateIn1,g2g7,482
5r1b/kp1n1q1P/p3p1BQ/3pP3/3P4/7R/PPN5/1K3R2 b - - 0 39,middlegame,,advantage,,short,,f7f1 c2e1 f1e1,659
6k1/p4pp1/6rp/3p2r1/4P3/P2B4/1P2Q2P/6RK b - - 0 34,endgame,,mate,,oneMove,mateIn1,g5g1,399
R7/8/4p3/p5rk/1p3K2/8/8/8 w - - 2 50,rookEndgame,,crushing,,long,,a8h8 h5g6 h8g8 g6f6 g8g5,759
5r1k/6pp/p7/8/1P6/P6P/4QqP1/6K1 w - - 3 34,endgame,,crushing,,short,,e2f2 f8f2 g1f2,585
4k3/4p2p/1pp1b1p1/8/2P1nB2/7P/PbN3P1/3R3K b - - 3 29,endgame,,crushing,fork,short,,e4f2 h1g1 f2d1,839
2k4r/1pp1Bqpp/p4p2/8/4nP2/3R3P/PPP1N1P1/3R2K1 w - - 4 22,middlegame,,mate,queensideAttack,short,mateIn2,d3d8 h8d8 d1d8,681
2R5/p1p3kp/3p2b1/2bPp3/2p3P1/8/P6P/3R3K b - - 2 35,endgame,,mate,,oneMove,doubleBishopMate mateIn1,g6e4,526
1br3k1/pb2qppp/1p2pn2/8/1P6/P1Q1PN2/1B2BPPP/2R3K1 w - - 2 20,middlegame,Zukertort Opening Other variations,crushing,,short,,c3c8 b7c8 c1c8,623
1r1k4/1pp3p1/3p2Bp/p2P4/P4r2/1K1P4/1PP5/4R3 w - - 1 28,endgame,,crushing,skewer,short,,e1e8 d8d7 e8b8,743
1k6/p1r3pp/1pB3n1/q2QP3/3P4/1R6/P5PP/6K1 b - - 0 29,endgame,,mate,,oneMove,mateIn1,a5e1,799
3q1rk1/p4ppp/1pr1pn2/2b5/2PN4/1P4P1/PB1PQP1P/R4RK1 b - - 0 16,middlegame,English Opening Agincourt Defense,advantage,,short,,c5d4 b2d4 d8d4,769
2r3k1/R4pp1/4p2p/8/1P6/8/PP3PPP/6K1 b - - 0 23,rookEndgame,,mate,,oneMove,backRankMate mateIn1,c8c1,584
8/p1k2rp1/R6p/8/4KPp1/8/5P1P/8 w - - 0 35,rookEndgame,,crushing,skewer,short,,a6a7 c7d6 a7f7,684
2r3k1/4nppp/p2Rq3/1p2P3/2r2P2/P4QB1/1P5P/K3R3 b - - 6 33,middlegame,,mate,,short,mateIn2,c4c1 e1c1 c8c1,671
7k/1R5p/p5p1/1p3p2/1P1rpb2/P3P2P/B4PP1/6K1 b - - 0 31,endgame,,mate,,oneMove,mateIn1,d4d1,401
5k2/ppr2p2/4p1pp/3pP3/3P4/P1r1P1P1/3K3P/1RR5 w - - 0 33,rookEndgame,,crushing,,short,,c1c3 c7c3 d2c3,821
5R2/6p1/2B1N1k1/8/7p/4P2P/5nPK/1r6 b - - 0 36,endgame,,mate,,oneMove,mateIn1,b1h1,656
8/ppR5/8/1P6/2P2r1P/3k4/P7/3K4 b - - 3 44,rookEndgame,,mate,,oneMove,mateIn1,f4f1,399
4r2k/4Q1pp/2p2pb1/1q1p4/1P1B4/2P2P2/6PP/4R1K1 w - - 3 31,endgame,,mate,,short,backRankMate mateIn2,e7e8 g6e8 e1e8,581
6k1/6pp/1P2p3/K2p4/N7/8/8/r7 w - - 3 53,endgame,,advantage,advancedPawn,short,,b6b7 g8f7 b7b8q,655
3r2k1/3r1ppp/p3b3/1p6/4P3/P1PpRP2/1P4PP/4RNK1 b - - 0 24,endgame,,advantage,advancedPawn,short,,d3d2 f1d2 d7d2,678
5k1r/rp2bpqp/7p/8/3R4/5bP1/P1PQ1P1P/1R4K1 w - - 0 24,middlegame,,mate,sacrifice,short,mateIn2,d4d8 e7d8 d2d8,571
3Q4/7p/3p2qP/2pP1k2/P4p1K/1P4p1/6P1/8 b - - 5 47,queenEndgame,,mate,,oneMove,mateIn1,g6h6,817
r1b3k1/pp6/4p1P1/3p3p/3Pp3/1PQ1b1q1/PB4NR/6K1 w - - 5 35,middlegame,,crushing,,short,,c3e3 g3e3 g2e3,712
6k1/4rppn/1p6/p1p3p1/5qP1/8/P1Q2PK1/7R w - - 0 44,endgame,,mate,,short,mateIn2,c2h7 g8f8 h7h8,683
8/1p4k1/5rp1/3Q3p/8/6P1/2r5/5R1K b - - 0 48,queenRookEndgame,,mate,hangingPiece,oneMove,mateIn1,f6f1,691
5rk1/p4rpp/b1p5/3p4/4p1Q1/PP2R3/6PP/1R4K1 b - - 0 28,endgame,,mate,,short,mateIn2,f7f1 b1f1 f8f1,641
6k1/4rppp/p7/1pR5/8/2P2BP1/b4PKP/8 w - - 0 26,endgame,,mate,,short,backRankMate mateIn2,c5c8 e7e8 c8e8,661
r6k/1p2q1p1/p1p4p/3nP3/1P1P2bN/P7/2B3PP/R1R3K1 w - - 3 26,middlegame,,crushing,fork,short,,h4g6 h8g8 g6e7,573
5k2/p4p2/b2N1Ppp/3P4/6P1/7P/2rr2B1/4R2K w - - 7 40,endgame,,mate,,oneMove,mateIn1,e1e8,539
3r1rk1/1p3p1p/p2p1p1Q/4p1q1/nP6/3B1P2/P1P3PP/3R1RK1 w - - 2 21,middlegame,,mate,kingsideAttack,oneMove,mateIn1,h6h7,826
1r6/8/4p3/p1p1N2p/1k2P2P/1P1P1P2/2P2K2/8 w - - 1 35,endgame,,crushing,fork,short,,e5c6 b4c3 c6b8,835
4r1k1/3n2pp/p2b4/3N4/3P4/2P4P/PR3PP1/6K1 b - - 0 26,endgame,,mate,,oneMove,mateIn1,e8e1,668
1r3rk1/pp3pp1/3p4/3Np1p1/3nP3/3P1B2/PPP5/1K4R1 w - - 1 24,endgame,,mate,,short,anastasiaMate mateIn2,d5e7 g8h7 g1h1,823
8/2r4p/4k1p1/pbpN4/8/2K2B1P/6P1/8 w - - 2 43,endgame,,crushing,fork hangingPiece,short,,d5c7 e6e5 c7b5,812
8/6p1/6k1/5R1p/4K2P/4P1P1/r4P2/8 b - - 0 59,rookEndgame,,crushing,,short,,a2a4 e4e5 a4a5,703
8/4pk2/2Bpn1p1/8/2P3P1/3P1K2/8/8 b - - 4 45,endgame,,crushing,fork,short,,e6d4 f3e4 d4c6,700
